County,SSA Code,State,2020 County Designation,2019 County Designation,Specialty,2020 Distance (miles),2020 Time (minutes),2019 Distance (miles),2019 Time (minutes),Reason for Change,Time change,Distance change
St. Louis,24680,MN,Micro,Metro,Physical Therapy,80,60,45,30,County change,30,35
Armstrong,39070,PA,Micro,Metro,Physical Therapy,80,60,45,30,County change,30,35
Fajardo,40260,PR,Micro,Metro,Physical Therapy,80,60,45,30,County change,30,35
Naranjito,40520,PR,Micro,Metro,Physical Therapy,80,60,45,30,County change,30,35
Rio Grande,40590,PR,Micro,Metro,Physical Therapy,80,60,45,30,County change,30,35
St. Louis,24680,MN,Micro,Metro,Occupational Therapy,80,60,45,30,County change,30,35
Armstrong,39070,PA,Micro,Metro,Occupational Therapy,80,60,45,30,County change,30,35
Fajardo,40260,PR,Micro,Metro,Occupational Therapy,80,60,45,30,County change,30,35
Naranjito,40520,PR,Micro,Metro,Occupational Therapy,80,60,45,30,County change,30,35
Rio Grande,40590,PR,Micro,Metro,Occupational Therapy,80,60,45,30,County change,30,35
St. Louis,24680,MN,Micro,Metro,Speech Therapy,80,60,45,30,County change,30,35
Fajardo,40260,PR,Micro,Metro,Speech Therapy,80,60,45,30,County change,30,35
Naranjito,40520,PR,Micro,Metro,Speech Therapy,80,60,45,30,County change,30,35
Rio Grande,40590,PR,Micro,Metro,Speech Therapy,80,60,45,30,County change,30,35
Armstrong,39070,PA,Micro,Metro,Inpatient Psychiatric Facility Services,100,75,70,45,County change,30,30
Catano,40160,PR,Metro,Large Metro,Inpatient Psychiatric Facility Services,70,45,30,15,County change,30,40
Fajardo,40260,PR,Micro,Metro,Inpatient Psychiatric Facility Services,100,75,70,45,County change,30,30
Naranjito,40520,PR,Micro,Metro,Inpatient Psychiatric Facility Services,100,75,70,45,County change,30,30
Rio Grande,40590,PR,Micro,Metro,Inpatient Psychiatric Facility Services,100,75,70,45,County change,30,30
St. Louis,24680,MN,Micro,Metro,Outpatient Infusion/Chemotherapy,80,60,45,30,County change,30,35
Armstrong,39070,PA,Micro,Metro,Outpatient Infusion/Chemotherapy,80,60,45,30,County change,30,35
Fajardo,40260,PR,Micro,Metro,Outpatient Infusion/Chemotherapy,80,60,45,30,County change,30,35
Naranjito,40520,PR,Micro,Metro,Outpatient Infusion/Chemotherapy,80,60,45,30,County change,30,35
Rio Grande,40590,PR,Micro,Metro,Outpatient Infusion/Chemotherapy,80,60,45,30,County change,30,35
Montgomery,17620,KS,Rural,Micro,Cardiology,75,60,50,35,County change,25,25
Vernon,19570,LA,Rural,Micro,Cardiology,75,60,50,35,County change,25,25
Big Stone,24050,MN,CEAC,Rural,Cardiology,95,85,75,60,County change,25,20
Mahnomen,24430,MN,CEAC,Rural,Cardiology,95,85,75,60,County change,25,20
Catano,40160,PR,Metro,Large Metro,Endocrinology,60,40,30,15,County change,25,30
Montgomery,17620,KS,Rural,Micro,General Surgery,75,60,50,35,County change,25,25
Vernon,19570,LA,Rural,Micro,General Surgery,75,60,50,35,County change,25,25
Big Stone,24050,MN,CEAC,Rural,General Surgery,95,85,75,60,County change,25,20
Mahnomen,24430,MN,CEAC,Rural,General Surgery,95,85,75,60,County change,25,20
Catano,40160,PR,Metro,Large Metro,Infectious Diseases,60,40,30,15,County change,25,30
Catano,40160,PR,Metro,Large Metro,Neurosurgery,60,40,30,15,County change,25,30
Catano,40160,PR,Metro,Large Metro,Oncology - Radiation/Radiation Oncology,60,40,30,15,County change,25,30
Montgomery,17620,KS,Rural,Micro,Ophthalmology,75,60,50,35,County change,25,25
Vernon,19570,LA,Rural,Micro,Ophthalmology,75,60,50,35,County change,25,25
Big Stone,24050,MN,CEAC,Rural,Ophthalmology,95,85,75,60,County change,25,20
Mahnomen,24430,MN,CEAC,Rural,Ophthalmology,95,85,75,60,County change,25,20
Montgomery,17620,KS,Rural,Micro,Orthopedic Surgery,75,60,50,35,County change,25,25
Vernon,19570,LA,Rural,Micro,Orthopedic Surgery,75,60,50,35,County change,25,25
Big Stone,24050,MN,CEAC,Rural,Orthopedic Surgery,95,85,75,60,County change,25,20
Mahnomen,24430,MN,CEAC,Rural,Orthopedic Surgery,95,85,75,60,County change,25,20
Catano,40160,PR,Metro,Large Metro,Plastic Surgery,60,40,30,15,County change,25,30
Catano,40160,PR,Metro,Large Metro,Rheumatology,60,40,30,15,County change,25,30
Catano,40160,PR,Metro,Large Metro,Vascular Surgery,60,40,30,15,County change,25,30
Catano,40160,PR,Metro,Large Metro,Cardiothoracic Surgery,60,40,30,15,County change,25,30
Catano,40160,PR,Metro,Large Metro,Cardiac Surgery Program,60,40,30,15,County change,25,30
Catano,40160,PR,Metro,Large Metro,Cardiac Catheterization Services,60,40,30,15,County change,25,30
Big Stone,24050,MN,CEAC,Rural,Skilled Nursing Facilities,95,85,75,60,County change,25,20
Mahnomen,24430,MN,CEAC,Rural,Skilled Nursing Facilities,95,85,75,60,County change,25,20
Fajardo,40260,PR,Micro,Metro,Mammography,80,60,55,35,County change,25,25
Catano,40160,PR,Metro,Large Metro,Dermatology,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Gastroenterology,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Neurology,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,"Oncology - Medical, Surgical",45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Podiatry,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Psychiatry,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Pulmonology,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Urology,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Acute Inpatient Hospitals,45,30,20,10,County change,20,25
Big Stone,24050,MN,CEAC,Rural,Cardiac Surgery Program,155,140,145,120,County change,20,10
Mahnomen,24430,MN,CEAC,Rural,Cardiac Surgery Program,155,140,145,120,County change,20,10
Big Stone,24050,MN,CEAC,Rural,Cardiac Catheterization Services,155,140,145,120,County change,20,10
Mahnomen,24430,MN,CEAC,Rural,Cardiac Catheterization Services,155,140,145,120,County change,20,10
Big Stone,24050,MN,CEAC,Rural,Critical Care Services – Intensive Care Units (ICU),155,140,145,120,County change,20,10
Mahnomen,24430,MN,CEAC,Rural,Critical Care Services – Intensive Care Units (ICU),155,140,145,120,County change,20,10
Catano,40160,PR,Metro,Large Metro,Critical Care Services – Intensive Care Units (ICU),45,30,20,10,County change,20,25
St. Louis,24680,MN,Micro,Metro,Outpatient Dialysis,65,50,45,30,County change,20,20
Armstrong,39070,PA,Micro,Metro,Outpatient Dialysis,65,50,45,30,County change,20,20
Catano,40160,PR,Metro,Large Metro,Outpatient Dialysis,45,30,20,10,County change,20,25
Fajardo,40260,PR,Micro,Metro,Outpatient Dialysis,65,50,45,30,County change,20,20
Naranjito,40520,PR,Micro,Metro,Outpatient Dialysis,65,50,45,30,County change,20,20
Rio Grande,40590,PR,Micro,Metro,Outpatient Dialysis,65,50,45,30,County change,20,20
Catano,40160,PR,Metro,Large Metro,Surgical Services (Outpatient or ASC),45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Skilled Nursing Facilities,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Diagnostic Radiology,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Mammography,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Physical Therapy,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Occupational Therapy,45,30,20,10,County change,20,25
Armstrong,39070,PA,Micro,Metro,Speech Therapy,80,60,60,40,County change,20,20
Catano,40160,PR,Metro,Large Metro,Speech Therapy,45,30,20,10,County change,20,25
Catano,40160,PR,Metro,Large Metro,Outpatient Infusion/Chemotherapy,45,30,20,10,County change,20,25
St. Louis,24680,MN,Micro,Metro,Primary Care,20,30,10,15,County change,15,10
Fajardo,40260,PR,Micro,Metro,Primary Care,20,30,10,15,County change,15,10
Naranjito,40520,PR,Micro,Metro,Primary Care,20,30,10,15,County change,15,10
Rio Grande,40590,PR,Micro,Metro,Primary Care,20,30,10,15,County change,15,10
St. Louis,24680,MN,Micro,Metro,Cardiology,50,35,30,20,County change,15,20
Armstrong,39070,PA,Micro,Metro,Cardiology,50,35,30,20,County change,15,20
Fajardo,40260,PR,Micro,Metro,Cardiology,50,35,30,20,County change,15,20
Naranjito,40520,PR,Micro,Metro,Cardiology,50,35,30,20,County change,15,20
Rio Grande,40590,PR,Micro,Metro,Cardiology,50,35,30,20,County change,15,20
Montgomery,17620,KS,Rural,Micro,Chiropractor,90,75,80,60,County change,15,10
Vernon,19570,LA,Rural,Micro,Chiropractor,90,75,80,60,County change,15,10
Catano,40160,PR,Metro,Large Metro,Chiropractor,45,30,30,15,County change,15,15
Fajardo,40260,PR,Micro,Metro,Dermatology,60,45,45,30,County change,15,15
Naranjito,40520,PR,Micro,Metro,Dermatology,60,45,45,30,County change,15,15
Rio Grande,40590,PR,Micro,Metro,Dermatology,60,45,45,30,County change,15,15
Montgomery,17620,KS,Rural,Micro,Endocrinology,110,90,100,75,County change,15,10
Montgomery,17620,KS,Rural,Micro,ENT/Otolaryngology,90,75,80,60,County change,15,10
Vernon,19570,LA,Rural,Micro,ENT/Otolaryngology,90,75,80,60,County change,15,10
Catano,40160,PR,Metro,Large Metro,ENT/Otolaryngology,45,30,30,15,County change,15,15
Montgomery,17620,KS,Rural,Micro,Gastroenterology,75,60,60,45,County change,15,15
St. Louis,24680,MN,Micro,Metro,Gastroenterology,60,45,45,30,County change,15,15
Armstrong,39070,PA,Micro,Metro,Gastroenterology,60,45,45,30,County change,15,15
Fajardo,40260,PR,Micro,Metro,Gastroenterology,60,45,45,30,County change,15,15
Naranjito,40520,PR,Micro,Metro,Gastroenterology,60,45,45,30,County change,15,15
Rio Grande,40590,PR,Micro,Metro,Gastroenterology,60,45,45,30,County change,15,15
St. Louis,24680,MN,Micro,Metro,General Surgery,50,35,30,20,County change,15,20
Armstrong,39070,PA,Micro,Metro,General Surgery,50,35,30,20,County change,15,20
Fajardo,40260,PR,Micro,Metro,General Surgery,50,35,30,20,County change,15,20
Naranjito,40520,PR,Micro,Metro,General Surgery,50,35,30,20,County change,15,20
Rio Grande,40590,PR,Micro,Metro,General Surgery,50,35,30,20,County change,15,20
Montgomery,17620,KS,Rural,Micro,"Gynecology, OB/GYN",90,75,80,60,County change,15,10
Vernon,19570,LA,Rural,Micro,"Gynecology, OB/GYN",90,75,80,60,County change,15,10
Catano,40160,PR,Metro,Large Metro,"Gynecology, OB/GYN",45,30,30,15,County change,15,15
Montgomery,17620,KS,Rural,Micro,Infectious Diseases,110,90,100,75,County change,15,10
Vernon,19570,LA,Rural,Micro,Infectious Diseases,110,90,100,75,County change,15,10
Montgomery,17620,KS,Rural,Micro,Nephrology,90,75,80,60,County change,15,10
Vernon,19570,LA,Rural,Micro,Nephrology,90,75,80,60,County change,15,10
Catano,40160,PR,Metro,Large Metro,Nephrology,45,30,30,15,County change,15,15
Montgomery,17620,KS,Rural,Micro,Neurology,75,60,60,45,County change,15,15
St. Louis,24680,MN,Micro,Metro,Neurology,60,45,45,30,County change,15,15
Armstrong,39070,PA,Micro,Metro,Neurology,60,45,45,30,County change,15,15
Fajardo,40260,PR,Micro,Metro,Neurology,60,45,45,30,County change,15,15
Naranjito,40520,PR,Micro,Metro,Neurology,60,45,45,30,County change,15,15
Rio Grande,40590,PR,Micro,Metro,Neurology,60,45,45,30,County change,15,15
Montgomery,17620,KS,Rural,Micro,Neurosurgery,110,90,100,75,County change,15,10
Vernon,19570,LA,Rural,Micro,Neurosurgery,110,90,100,75,County change,15,10
Montgomery,17620,KS,Rural,Micro,"Oncology - Medical, Surgical",75,60,60,45,County change,15,15
Vernon,19570,LA,Rural,Micro,"Oncology - Medical, Surgical",75,60,60,45,County change,15,15
St. Louis,24680,MN,Micro,Metro,"Oncology - Medical, Surgical",60,45,45,30,County change,15,15
