Program,url,Department,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
School Breakfast Program,https://www.fns.usda.gov/sbp/school-breakfast-program,USDA,78442000,12969000,94252000,53842000,512652000,49278000,31924000,14278000,11486000,252265000,189875000,11094000,18520000,139007000,80111000,27397000,31837000,91637000,86102000,12683000,67405000,63125000,113040000,52968000,64507000,77251000,9808000,18901000,42572000,5322000,95617000,43698000,232434000,138891000,5525000,126538000,61377000,38695000,118520000,10285000,77948000,7901000,114656000,558932000,22789000,6313000,90839000,55503000,42846000,52203000,3973000
Consolidated Health Centers,https://www.hrsa.gov/opa/eligibility-and-registration/health-centers/fqhc/index.html,HHS,80310000,71808000,78823000,52495000,627794000,100490000,56633000,13915000,24558000,227746000,115392000,29691000,44928000,194484000,70847000,38796000,40837000,73837000,94649000,41170000,54050000,120912000,120862000,40189000,73133000,104078000,41029000,21175000,20799000,24002000,78976000,71355000,255714000,131481000,10783000,139459000,54004000,89450000,121125000,26475000,83803000,16971000,81788000,252786000,38317000,22631000,84229000,130715000,66492000,43258000,8350000
Vocational Rehabilitation Basic State Grant,https://www2.ed.gov/programs/rsabvrs/index.html,ED,65201000,10711000,72822000,40560000,313323000,38999000,22244000,10958000,14977000,184999000,100000000,12944000,18814000,112059000,70816000,30817000,27815000,53299000,34327000,16628000,43856000,50396000,110553000,50053000,42782000,67397000,12135000,18665000,16381000,10801000,61751000,24975000,155365000,110157000,10404000,104755000,41741000,44917000,131563000,10936000,63659000,10904000,59043000,278589000,32356000,11061000,71643000,58727000,26955000,62801000,10404000
Foster Care,https://www.acf.hhs.gov/cb/resource/title-iv-e-reviews-fact-sheet,HHS,54461000,25580000,169443000,38400000,1509183000,77916000,71503000,7843000,42469000,223841000,87295000,18512000,12016000,198697000,64220000,18552000,22666000,51611000,34910000,17986000,68848000,134767000,124327000,53344000,26783000,74837000,19044000,19411000,48836000,12633000,93137000,20873000,486191000,98865000,12601000,221682000,57083000,100926000,230720000,13286000,44354000,6876000,58767000,207520000,29247000,15238000,67728000,101079000,48577000,73152000,3908000
Child Care & Development Block Grant,https://www.acf.hhs.gov/occ/ccdf-reauthorization,HHS,53212000,5331000,71548000,33627000,305025000,35389000,18404000,7674000,4614000,168393000,119099000,10254000,16762000,99949000,64662000,24584000,25907000,51660000,50191000,9058000,36159000,35601000,84094000,38301000,39442000,53776000,8062000,15608000,25644000,5950000,51269000,24267000,128773000,96486000,4453000,96109000,39418000,32418000,84195000,6599000,50746000,7205000,66924000,292750000,33287000,3698000,55372000,48937000,18028000,42824000,3545000
Public Housing Operating Fund,https://www.hud.gov/program_offices/public_indian_housing/programs/ph/am,HUD,121755000,8294000,19463000,31782000,104977000,26274000,63342000,11035000,50104000,116428000,105517000,23420000,1207000,249136000,42276000,5990000,19010000,53361000,55099000,13160000,82511000,143539000,62645000,44663000,40011000,25093000,5118000,13432000,14398000,10849000,148515000,11058000,894873000,103603000,2996000,169618000,35330000,18627000,279236000,32610000,46670000,2638000,98201000,145820000,3407000,3156000,64770000,47462000,16121000,16830000,1728000
Highway Safety Improvement Program,https://safety.fhwa.dot.gov/hsip/,DOT,46077000,31005000,43159000,30491000,198774000,29832000,29537000,9460000,8915000,118158000,74726000,9553000,16663000,77467000,53817000,27176000,18751000,40499000,42652000,10478000,34408000,33879000,58162000,35794000,28568000,56964000,24883000,15214000,21130000,9298000,56179000,22493000,93629000,60485000,12219000,75077000,36896000,29505000,97043000,12926000,40226000,15686000,49871000,220004000,20872000,11734000,60483000,38988000,26756000,43226000,15507000
Low Income Home Energy Assistance,https://www.acf.hhs.gov/ocs/programs/liheap,HHS,44674000,10260000,20745000,26819000,170668000,51041000,78712000,12036000,10382000,71099000,56224000,5143000,19019000,167396000,75785000,53715000,33561000,48634000,42462000,37749000,74051000,147124000,157861000,114498000,29686000,73618000,19347000,29345000,10208000,28546000,120142000,17637000,366508000,84228000,19357000,148087000,32963000,35283000,209107000,25290000,35693000,17378000,58666000,118304000,23481000,18972000,83571000,56971000,28852000,103065000,9221000
Adoption Assistance,https://www.childwelfare.gov/topics/adoption/adopt-assistance/,HHS,11070000,21892000,133747000,22840000,513040000,16478000,44135000,1918000,10296000,152928000,43099000,15717000,7671000,80063000,62663000,38268000,17934000,54271000,17911000,17352000,20658000,29869000,114946000,31635000,12471000,37365000,8179000,17890000,33546000,3121000,73765000,21039000,116998000,63978000,6723000,157961000,66977000,42765000,104476000,7057000,19400000,4608000,51775000,143120000,9980000,33669000,53612000,44227000,40834000,48460000,833000
Child Care Entitlement Mandatory & Matching,https://www.acf.hhs.gov/occ/resource/fiscal-year-2018-federal-child-care-and-related-appropriations,HHS,41115000,7860000,56524000,21271000,292553000,38788000,35357000,9804000,7479000,135024000,92993000,12229000,12668000,123203000,61630000,25039000,26216000,39591000,39276000,8653000,53791000,75738000,80806000,52618000,22715000,56052000,8347000,21405000,17777000,10311000,70988000,19606000,196982000,121198000,6616000,128706000,46930000,38890000,115339000,11302000,34542000,6634000,71448000,224538000,33673000,6571000,63771000,78680000,17257000,53535000,6035000
Supporting Effective Instruction,https://oese.ed.gov/offices/office-of-formula-grants/school-support-and-accountability/improving-teacher-quality-state-grants/,ED,32659000,9723000,32533000,19793000,227942000,22891000,19220000,9723000,9723000,93387000,54637000,9723000,9723000,83324000,35024000,15970000,16319000,32080000,46287000,9723000,29723000,37194000,80737000,27847000,30285000,35319000,9723000,9960000,10596000,9723000,46803000,16134000,166391000,45512000,9723000,76400000,23620000,19863000,83200000,9723000,25899000,9723000,35119000,169159000,13514000,9723000,36724000,33521000,17342000,33504000,9723000
Unemployment Insurance State Administration,https://www.dol.gov/general/topic/unemployment-insurance,DOL,28834000,24305000,32725000,19347000,363582000,36839000,54196000,8650000,10493000,86854000,56449000,13527000,23092000,152577000,39190000,25502000,17680000,27512000,26379000,12708000,53543000,61159000,117114000,43078000,23238000,39101000,8786000,13724000,24123000,11477000,107956000,13679000,175873000,53531000,13689000,78856000,21539000,47787000,121041000,13539000,26837000,5014000,34065000,134772000,24328000,10576000,40412000,81182000,13392000,58494000,8610000
Public Housing Capital Fund,https://www.hud.gov/hudprograms/phcapfund,HUD,58103000,2020000,7505000,17322000,63345000,11126000,24009000,4628000,14117000,49314000,59154000,9139000,1305000,110901000,23314000,6585000,11359000,33827000,37975000,6187000,24213000,54610000,31837000,29815000,16375000,27119000,2721000,9979000,4076000,5172000,64748000,5922000,395487000,46431000,2773000,71379000,15918000,8760000,115255000,13761000,26002000,2281000,52415000,73562000,2688000,1906000,31398000,23222000,8431000,18191000,976000
Crime Victims Fund - Assistance,https://www.ovc.gov/about/victimsfund.html,DOJ,27566000,4629000,39074000,17131000,218943000,31336000,20404000,5799000,4291000,115217000,57882000,8451000,9867000,71746000,37416000,17946000,16680000,25194000,26555000,7910000,33984000,38410000,55755000,31221000,17134000,34410000,6302000,11114000,16863000,7929000,50280000,12082000,110391000,56971000,4718000,65139000,22336000,23282000,71650000,6379000,28111000,5317000,37517000,155567000,17481000,3976000,47315000,41061000,10691000,32661000,3759000
Community Development Block Grant - Nonentitlement (States),https://www.hud.gov/hudprograms/nonentitlement,HUD,21398000,2629000,10488000,15947000,27489000,9128000,12105000,2015000,0,24176000,36910000,3674000,7461000,26586000,27892000,21528000,13650000,22871000,19678000,10606000,7114000,29757000,30967000,16714000,22802000,20328000,5720000,9789000,3264000,8023000,6169000,10345000,45611000,43391000,3674000,40771000,12618000,11978000,37006000,5004000,18505000,5160000,24977000,59551000,4868000,6283000,16543000,11373000,12289000,24392000,2787000
Social Services Block Grant,https://www.acf.hhs.gov/ocs/programs/ssbg,HHS,23792000,3616000,33434000,14583000,191676000,26719000,17583000,4632000,3292000,99260000,50018000,7010000,8104000,62970000,32414000,15296000,14257000,21668000,22871000,6509000,29411000,33270000,48587000,26880000,14652000,29789000,5058000,9285000,14155000,6515000,43864000,10210000,96932000,49176000,3706000,56866000,19152000,19728000,62689000,5172000,23974000,4204000,32319000,134505000,14670000,3065000,41048000,35110000,9030000,28260000,2870000
National Highway Freight Program,https://ops.fhwa.dot.gov/freight/pol_plng_finance/policy/fastact/s1116nhfpguidance/,DOT,21087000,13930000,20255000,14401000,101026000,14775000,13887000,4671000,4403000,52295000,35816000,4671000,7937000,39199000,26445000,13660000,10492000,18472000,19466000,5100000,16576000,16697000,29093000,18070000,13450000,26274000,11400000,8020000,10042000,4567000,27515000,10203000,46144000,28943000,6881000,37083000,17627000,13847000,45425000,6051000,18599000,7821000,23448000,102692000,9600000,5605000,28187000,18714000,12148000,20870000,7105000
Substance Abuse Prevention & Treatment Block Grant,https://www.samhsa.gov/grants/block-grants/sabg,HHS,23090000,5889000,40188000,13525000,254418000,28778000,18212000,6968000,6968000,111381000,57153000,8516000,8536000,67647000,32246000,13094000,11900000,20379000,25027000,6968000,34080000,39846000,56054000,24696000,13804000,26549000,6968000,7641000,16890000,6968000,48065000,9565000,111831000,44992000,6534000,64536000,17150000,20579000,59101000,7599000,23718000,6042000,31979000,144710000,16589000,6460000,41980000,37785000,8433000,27198000,4198000
Urbanized Area Formula,https://www.transit.dot.gov/funding/grants/urbanized-area-formula-grants-5307,DOT,24149000,16881000,78100000,13191000,815735000,77104000,98007000,20393000,22264000,260738000,94707000,31538000,10339000,274054000,57775000,21171000,17837000,26065000,35863000,12597000,165891000,206025000,88003000,63545000,8458000,49351000,4492000,11526000,43161000,8611000,402039000,24404000,658537000,71443000,5204000,107295000,18311000,57156000,183563000,28269000,26087000,4167000,50500000,299620000,50169000,2588000,131823000,145781000,9408000,50414000,2214000
Congestion Mitigation & Air Quality,https://www.fhwa.dot.gov/environment/air_quality/cmaq/,DOT,11541000,27840000,52483000,12458000,469488000,42790000,44757000,11798000,10220000,13756000,68741000,10480000,12963000,111379000,47665000,11427000,9627000,13859000,11580000,10417000,54322000,64160000,74869000,32602000,11350000,23846000,15061000,10408000,32949000,10470000,105307000,11546000,185330000,51850000,10643000,96873000,11892000,19627000,105720000,10552000,13252000,12410000,37474000,178823000,13070000,11984000,55560000,37383000,14490000,27717000,10542000
Nonurbanized Area Formula,https://www.transit.dot.gov/regulations-and-guidance/legislation/arra/non-urbanized-area-formula-section-5311,DOT,15847000,8394000,12091000,12407000,27817000,11524000,3007000,1742000,0,16144000,21858000,2682000,7949000,16780000,16305000,12526000,11314000,17170000,11713000,7113000,5656000,3714000,21398000,15864000,14374000,17988000,10325000,7892000,6324000,4051000,3912000,10614000,20989000,27340000,5263000,23665000,15159000,12422000,22134000,563000,13112000,6545000,19006000,42258000,6461000,3813000,15043000,12848000,7906000,16079000,6459000
Language Acquisition Grants,https://www2.ed.gov/programs/sfgp/index.html,ED,3888000,1276000,14269000,3568000,149996000,9402000,6475000,1202000,1166000,43908000,15380000,3828000,2134000,25938000,8622000,4143000,4491000,3807000,3368000,744000,10352000,14685000,11692000,9434000,1514000,4993000,500000,3229000,6773000,1020000,19662000,4673000,59665000,14668000,592000,10630000,5340000,7167000,15407000,1961000,4253000,901000,5975000,112250000,4227000,500000,12743000,16569000,613000,7285000,500000
Wildlife Restoration,https://wsfrprograms.fws.gov/subpages/grantprograms/wr/wr.htm,DOI,15665000,31463000,17340000,11766000,21084000,15822000,3146000,3146000,0,9460000,17722000,3146000,13524000,11597000,8784000,9828000,12828000,10811000,12283000,6458000,3416000,3146000,19680000,19179000,10450000,16474000,19105000,10989000,12192000,3146000,3146000,13961000,15823000,16216000,9664000,11669000,15163000,14606000,23395000,3146000,7189000,11888000,17966000,31463000,12700000,3146000,9336000,10208000,6620000,19028000,12083000
21st Century Community Learning Centers,https://www2.ed.gov/programs/21stcclc/index.html,ED,18306000,5839000,25352000,11887000,136586000,11634000,9564000,5839000,5839000,63476000,40344000,5839000,5839000,51796000,19767000,7339000,8549000,16467000,22397000,5839000,17197000,17908000,36276000,12778000,13658000,18366000,5839000,5839000,9382000,5839000,26643000,8587000,88465000,33213000,5839000,44356000,12387000,11238000,44516000,5839000,18714000,5839000,23525000,106732000,6860000,5839000,20507000,17668000,6815000,16816000,5839000
Community Services Block Grant,https://www.acf.hhs.gov/ocs/programs/csbg,HHS,12926000,2610000,5760000,9592000,62895000,6127000,8495000,3675000,11590000,20502000,18975000,3675000,3635000,33322000,10271000,7634000,5758000,11892000,16329000,3699000,9679000,17479000,25896000,8489000,11220000,19520000,3377000,4917000,3675000,3675000,19325000,3868000,61223000,18514000,3319000,27497000,8246000,5625000,29865000,3899000,10839000,2977000,13897000,33936000,3591000,3672000,11294000,8359000,7897000,8583000,3442000
Community Service Employment for Older Americans,https://www.doleta.gov/seniors/,DOL,7187000,1689000,5189000,7510000,32632000,3922000,4258000,1689000,2232000,22883000,8600000,1689000,1908000,15094000,10154000,4967000,3851000,7354000,6931000,2393000,5335000,8753000,12464000,9235000,5146000,9380000,2419000,2890000,1937000,1908000,10961000,2291000,25629000,10148000,2465000,16915000,5834000,5703000,20932000,2064000,5284000,2765000,7922000,21836000,2587000,2129000,8238000,5717000,4361000,9855000,1908000
"Maternal, Infant, and Early Childhood Home Visiting Program",https://mchb.hrsa.gov/maternal-child-health-initiatives/home-visiting-overview,HHS,6593000,1704000,10847000,7107000,22024000,8723000,10556000,5166000,3124000,10850000,9479000,3510000,2936000,8619000,12435000,7914000,5602000,7019000,11340000,5944000,7451000,6802000,7907000,8583000,3053000,3957000,4281000,1264000,1870000,2959000,14497000,3542000,9160000,3263000,3028000,7492000,8307000,8387000,11704000,7124000,8321000,1010000,9856000,17095000,3147000,1360000,7587000,13961000,5763000,10184000,1631000
Community Development Block Grant - Entitlement (Locals),https://www.hudexchange.info/programs/cdbg-entitlement/,HUD,18355000,1613000,39518000,7080000,329399000,25120000,23471000,4342000,13794000,109559000,39472000,8572000,4010000,123188000,32389000,11625000,9881000,15792000,24065000,5651000,38293000,61297000,80276000,31009000,3539000,36390000,1820000,6684000,17259000,3323000,71783000,6109000,240038000,27723000,1337000,95976000,11782000,19854000,131949000,10228000,15774000,1311000,20311000,156133000,14750000,720000,34355000,40033000,6197000,31979000,705000
WIOA - Youth Activities,https://www.dol.gov/agencies/eta/youth/wioa-formula,DOL,15936000,2750000,21927000,7020000,122708000,10014000,10850000,2129000,3049000,47191000,27498000,2129000,2637000,45263000,15281000,5042000,4626000,13006000,15937000,2873000,13352000,13965000,26604000,8630000,10649000,14751000,2129000,2433000,9913000,2129000,22296000,7484000,49406000,28747000,2129000,30130000,7802000,10245000,32265000,3583000,13933000,2129000,16935000,58290000,3324000,2129000,14084000,18561000,6248000,11985000,2129000
Payments in Lieu of Taxes (PILT),https://www.doi.gov/pilt,DOI,716000,29695000,36024000,7015000,48262000,36618000,32000,80000,22000,5584000,2642000,360000,30055000,1315000,600000,508000,1219000,2550000,1050000,328000,111000,105000,4645000,1922000,2130000,4036000,31786000,1185000,26185000,1899000,114000,38525000,147000,4483000,1624000,696000,3303000,19654000,1132000,0,719000,6585000,2371000,5310000,39500000,1066000,3996000,21312000,3206000,3521000,28606000
WIOA - Dislocated Workers,https://www.dol.gov/agencies/eta/dislocated-workers,DOL,20979000,3692000,25220000,6946000,151914000,11035000,15910000,2104000,4870000,58255000,36286000,1758000,2136000,68248000,15279000,4495000,4509000,13849000,15576000,2910000,16638000,17227000,32469000,7682000,13861000,15350000,1694000,2359000,15103000,1908000,34753000,10267000,55904000,32747000,881000,29804000,6955000,12662000,42289000,4482000,16833000,959000,20727000,49097000,3927000,797000,15174000,29054000,8138000,12770000,958000
Maternal & Child Health Block Grant,https://mchb.hrsa.gov/maternal-child-health-initiatives/title-v-maternal-and-child-health-services-block-grant-program,HHS,11265000,1057000,7242000,6884000,39114000,7383000,4620000,1913000,6890000,19067000,16928000,1978000,3253000,20927000,12141000,6458000,4730000,10963000,11934000,3311000,11673000,10825000,18726000,9039000,9171000,12107000,2277000,3986000,2084000,1989000,11461000,4060000,37672000,17222000,1726000,21788000,6956000,6130000,23481000,1624000,11409000,2147000,11715000,33822000,6127000,1584000,12129000,8835000,6056000,10747000,1086000
HOME Investment Partnerships - Nonentitlement (States),https://www.hudexchange.info/programs/home/,HUD,8096000,3017000,4090000,6703000,30690000,4519000,6621000,3017000,0,13269000,15237000,3017000,3571000,11459000,10002000,5443000,4408000,9335000,6898000,3100000,4156000,6932000,11962000,5850000,6882000,8581000,3017000,3017000,3017000,3017000,3540000,3554000,18593000,12430000,3017000,16806000,5653000,6366000,14304000,3017000,4407000,3017000,9582000,23199000,3017000,3017000,7132000,4319000,3534000,7943000,3520000
WIOA - Adult Training,https://www.doleta.gov/wioa/,DOL,15399000,2572000,20673000,6692000,117465000,9286000,9999000,2018000,2797000,47011000,26342000,2018000,2449000,42456000,13857000,3621000,3832000,13297000,15196000,2610000,12391000,12458000,24353000,7226000,10146000,13746000,2018000,2018000,9643000,2018000,21542000,7159000,47853000,27433000,2018000,27953000,7504000,9805000,29376000,3066000,13414000,2018000,16454000,55508000,2791000,2018000,13096000,17334000,6200000,10320000,2018000
Extension Service Smith Lever,https://nifa.usda.gov/history,USDA,7144000,1193000,2039000,5996000,8011000,3237000,2230000,1347000,1204000,4803000,8144000,1390000,2858000,9794000,9213000,9635000,5646000,9398000,5252000,2423000,3440000,2746000,9263000,9077000,7052000,9136000,2740000,5122000,1204000,1773000,2737000,2141000,8519000,11899000,3438000,11306000,5808000,3905000,10665000,1138000,5853000,3697000,8953000,13313000,1757000,1898000,7435000,4414000,4255000,9167000,1646000
"Secure Rural Schools (SRS), Forest Service Payments",https://www.fs.usda.gov/main/pts/securepayments/projectedpayments,USDA,1572000,9384000,10616000,5793000,28366000,11648000,0,0,0,2304000,1358000,0,23447000,280000,222000,0,0,1495000,1556000,63000,0,0,3241000,8319000,4764000,3238000,15120000,138000,3431000,446000,0,9370000,18000,1578000,0,233000,852000,49548000,2521000,0,1561000,1388000,960000,2051000,9288000,277000,1394000,16133000,1697000,1534000,4803000
Career and Technical Education State Grants,https://www2.ed.gov/about/offices/list/ovae/pi/cte/index.html,ED,19175000,4215000,25914000,11404000,113605000,16162000,9418000,4701000,4215000,63209000,39179000,5470000,6470000,39174000,24509000,11964000,10245000,17906000,21042000,5470000,15480000,17710000,35955000,16685000,13364000,21401000,5121000,6817000,9777000,5470000,22029000,8017000,51362000,36896000,4215000,42750000,15094000,13331000,40723000,5470000,18461000,4215000,23235000,93666000,12868000,4215000,24254000,20158000,8429000,20242000,4215000
Adult Education Basic Grant,https://www2.ed.gov/programs/adultedbasic/index.html,ED,8987000,944000,11690000,5261000,79809000,6218000,4436000,1535000,1048000,31695000,16762000,1785000,2170000,17555000,9477000,3333000,3538000,7997000,8695000,1636000,7655000,8219000,12100000,5007000,5926000,8348000,1166000,2207000,5327000,1395000,11853000,4042000,33466000,16328000,947000,14574000,6075000,5320000,16384000,1834000,8148000,1186000,10891000,53929000,2986000,868000,10954000,8235000,3393000,6138000,827000
Employment Service State Grants,https://www2.ed.gov/programs/rsasupemp/index.html,ED,9027000,7242000,12979000,5218000,78970000,10469000,7613000,1861000,2015000,38312000,19771000,2380000,6034000,27568000,12752000,6179000,5510000,8243000,9073000,3588000,12195000,13482000,20282000,10917000,5541000,12085000,4931000,5271000,6059000,2612000,18686000,5534000,38225000,19332000,5021000,23079000,7090000,8066000,26109000,2371000,9245000,4641000,12465000,50422000,6014000,2174000,15801000,14769000,5312000,11757000,3601000
Special Education Infants & Toddlers,https://www2.ed.gov/programs/osepeip/index.html,ED,6349000,2248000,9377000,4141000,54603000,7310000,4029000,2248000,2248000,23982000,14234000,2248000,2462000,16997000,9139000,4313000,4292000,6083000,6822000,2248000,7990000,7972000,12456000,7675000,4172000,8169000,2248000,2859000,3849000,2248000,11438000,2916000,25888000,13161000,2248000,15172000,5856000,5032000,15547000,2248000,6288000,2248000,8771000,43378000,5515000,2248000,11232000,9766000,2262000,7358000,2248000
Mental Health Block Grant,https://www.samhsa.gov/grants/block-grants,HHS,7766000,1130000,12915000,4814000,74183000,8845000,5598000,1610000,1223000,36710000,17623000,2983000,2574000,20529000,9533000,4279000,4026000,6960000,6530000,2142000,9130000,10638000,16507000,7977000,4884000,8951000,1633000,2469000,5699000,1916000,14781000,3254000,33141000,15155000,940000,16793000,5792000,7274000,18763000,1961000,7918000,1144000,10892000,43472000,4196000,956000,11878000,12580000,3052000,8733000,642000
