Program,URL,Dept.,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Section 8 Housing Assistance Payments Program,https://www.federalgrantswire.com/section-8-housing-assistance-payments-programspecial-allocations.html#.XiXb7r9OnOQ,HUD,"$105,166,471.00","$10,667,133.00","$57,043,720.00","$60,640,030.00","$1,095,750,018.00","$117,380,833.00","$240,435,648.00","$38,582,731.00","$139,979,294.00","$325,056,162.00","$207,302,005.00","$36,197,540.00","$21,551,970.00","$577,672,564.00","$179,819,032.00","$59,477,542.00","$58,767,316.00","$129,046,708.00","$98,216,735.00","$68,582,141.00","$223,678,897.00","$788,733,014.00","$331,668,364.00","$185,190,261.00","$114,726,005.00","$147,560,972.00","$20,721,705.00","$28,336,416.00","$21,786,564.00","$52,666,448.00","$516,325,128.00","$30,258,104.00","$1,408,700,000.00","$152,033,463.00","$11,372,193.00","$485,379,682.00","$75,421,958.00","$60,702,906.00","$429,812,058.00","$156,946,539.00","$127,661,708.00","$24,595,734.00","$172,583,229.00","$344,366,513.00","$27,284,469.00","$27,660,019.00","$228,720,630.00","$94,646,688.00","$62,780,166.00","$164,479,067.00","$12,407,645.00"
Federal Transit Formula Grants,https://www.transit.dot.gov/rural-formula-grants-5311,DOT,"$48,224,000.00","$33,048,000.00","$181,445,000.00","$41,284,000.00","$1,596,175,000.00","$153,922,000.00","$167,144,000.00","$35,253,000.00","$345,375,000.00","$296,826,000.00","$168,592,000.00","$6,521,000.00","$37,243,000.00","$665,084,000.00","$119,485,000.00","$58,156,000.00","$26,496,000.00","$69,044,000.00","$85,653,000.00","$51,010,000.00","$220,035,000.00","$566,673,000.00","$176,776,000.00","$76,481,000.00","$29,580,000.00","$97,769,000.00","$11,684,000.00","$25,446,000.00","$55,591,000.00","$14,669,000.00","$770,682,000.00","$39,814,000.00","$299,120,000.00","$90,229,000.00","$14,892,000.00","$222,568,000.00","$46,181,000.00","$113,268,000.00","$524,110,000.00","$26,786,000.00","$26,271,000.00","$15,798,000.00","$88,321,000.00","$434,390,000.00","$104,188,000.00","$26,249,000.00","$156,964,000.00","$264,325,000.00","$18,298,000.00","$114,621,000.00","$13,441,000.00"
Head Start,https://www.acf.hhs.gov/ohs,HHS,"$138,342,659.00","$47,340,666.00","$199,421,814.00","$92,697,747.00","$1,200,242,695.00","$172,072,623.00","$76,158,235.00","$11,434,785.00","$45,650,774.00","$399,740,214.00","$238,272,098.00","$29,896,148.00","$41,161,335.00","$371,806,665.00","$125,618,412.00","$65,445,831.00","$66,020,658.00","$149,869,079.00","$167,549,300.00","$36,797,239.00","$95,843,650.00","$154,097,995.00","$319,939,525.00","$119,066,495.00","$184,825,716.00","$162,752,305.00","$49,933,828.00","$56,385,370.00","$25,981,452.00","$17,691,391.00","$163,918,065.00","$83,579,234.00","$630,497,247.00","$230,710,654.00","$32,767,105.00","$344,002,607.00","$148,431,016.00","$136,355,820.00","$298,934,211.00","$29,760,333.00","$117,131,953.00","$43,579,885.00","$161,432,932.00","$691,648,948.00","$63,114,177.00","$18,673,824.00","$182,745,243.00","$185,682,699.00","$66,369,419.00","$138,770,605.00","$18,771,129.00"
"Supplemental Nutrition Program for Women, Infants, and Children",https://www.fns.usda.gov/wic,USDA,"$110,726,000.00","$24,579,000.00","$126,264,000.00","$69,722,000.00","$1,128,854,000.00","$76,029,000.00","$46,870,000.00","$16,156,000.00","$15,049,000.00","$369,903,000.00","$218,824,000.00","$32,427,000.00","$30,409,000.00","$228,504,000.00","$111,356,000.00","$44,907,000.00","$48,302,000.00","$98,220,000.00","$126,211,000.00","$18,223,000.00","$116,299,000.00","$83,451,000.00","$194,539,000.00","$102,073,000.00","$83,985,000.00","$92,870,000.00","$15,536,000.00","$33,063,000.00","$51,976,000.00","$11,521,000.00","$150,723,000.00","$45,670,000.00","$497,580,000.00","$203,600,000.00","$10,828,000.00","$160,016,000.00","$64,258,000.00","$77,785,000.00","$202,895,000.00","$18,364,000.00","$94,654,000.00","$18,641,000.00","$128,617,000.00","$530,495,000.00","$44,740,000.00","$13,591,000.00","$113,209,000.00","$149,191,000.00","$34,834,000.00","$88,759,000.00","$8,532,000.00"
Title IV-E Foster Care,https://www.acf.hhs.gov/cb/resource/title-iv-e-reviews-fact-sheet,HHS,"$11,111,295.00","$20,051,757.00","$154,248,243.00","$40,566,216.00","$1,327,713,848.00","$82,262,554.00","$64,458,110.00","$6,036,288.00","$46,395,403.00","$182,737,396.00","$87,827,583.00","$21,586,644.00","$11,210,634.00","$192,514,554.00","$109,791,925.00","$22,550,899.00","$27,590,212.00","$28,976,965.00","$35,526,694.00","$23,346,038.00","$60,606,942.00","$87,766,833.00","$112,017,932.00","$55,285,488.00","$23,993,996.00","$84,582,087.00","$11,552,507.00","$20,597,837.00","$50,998,704.00","$10,512,985.00","$88,267,146.00","$17,205,501.00","$312,685,259.00","$75,990,525.00","$13,687,613.00","$253,550,127.00","$64,039,738.00","$119,121,770.00","$165,566,842.00","$10,763,224.00","$52,788,642.00","$6,007,465.00","$42,769,956.00","$196,404,646.00","$25,195,875.00","$14,273,473.00","$59,163,394.00","$86,876,649.00","$48,016,698.00","$58,161,918.00","$2,818,566.00"
Health Care Centers,https://www.hrsa.gov/opa/eligibility-and-registration/health-centers/fqhc/index.html,HHS,"$76,252,531.00","$64,271,013.00","$78,356,580.00","$48,176,840.00","$595,808,808.00","$101,601,456.00","$56,312,777.00","$14,120,176.00","$26,667,214.00","$221,182,529.00","$104,440,174.00","$30,146,449.00","$43,395,994.00","$185,439,292.00","$65,959,746.00","$37,544,007.00","$39,045,360.00","$67,996,717.00","$86,862,549.00","$39,537,963.00","$59,082,224.00","$124,192,419.00","$115,932,474.00","$37,972,966.00","$69,160,638.00","$99,807,788.00","$38,793,385.00","$20,714,113.00","$20,144,281.00","$24,466,295.00","$78,549,911.00","$69,063,161.00","$244,628,342.00","$119,487,006.00","$9,145,028.00","$130,380,561.00","$52,085,980.00","$87,805,982.00","$116,277,037.00","$24,905,169.00","$80,447,823.00","$17,777,497.00","$80,307,481.00","$238,396,254.00","$35,387,205.00","$20,637,961.00","$81,261,095.00","$125,908,671.00","$63,723,293.00","$41,471,901.00","$8,572,527.00"
School Breakfast Program,https://www.fns.usda.gov/sbp/school-breakfast-program,USDA,"$78,780,000.00","$12,053,000.00","$93,091,000.00","$53,083,000.00","$503,354,000.00","$49,267,000.00","$30,634,000.00","$13,805,000.00","$11,318,000.00","$256,395,000.00","$191,256,000.00","$11,598,000.00","$19,375,000.00","$139,126,000.00","$78,399,000.00","$27,177,000.00","$31,271,000.00","$88,082,000.00","$79,253,000.00","$12,571,000.00","$70,118,000.00","$57,783,000.00","$109,900,000.00","$50,994,000.00","$64,091,000.00","$75,560,000.00","$9,177,000.00","$17,717,000.00","$35,695,000.00","$5,505,000.00","$95,779,000.00","$44,852,000.00","$220,054,000.00","$134,649,000.00","$5,300,000.00","$122,279,000.00","$61,272,000.00","$39,415,000.00","$110,896,000.00","$10,036,000.00","$80,698,000.00","$8,368,000.00","$110,632,000.00","$566,292,000.00","$22,057,000.00","$5,700,000.00","$82,496,000.00","$55,763,000.00","$40,251,000.00","$51,664,000.00","$3,850,000.00"
Rural Electrification Loans and Loan Guarantees,https://www.rd.usda.gov/programs-services/all-programs/electric-programs,USDA,"$111,161,000.00","$16,462,000.00","$39,135,000.00","$21,692,000.00","$23,826,000.00","$395,866,000.00",$0.00,$0.00,$0.00,"$89,004,000.00","$740,469,000.00",$0.00,$0.00,$0.00,"$20,732,000.00","$80,225,000.00","$53,818,000.00","$334,815,000.00",$0.00,$0.00,$0.00,$0.00,"$47,652,000.00","$78,631,000.00","$138,676,000.00","$83,277,759.00","$15,606,000.00",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,"$277,600,000.00","$65,975,000.00","$53,600,000.00","$41,207,000.00",$0.00,"$18,000,000.00",$0.00,"$302,421,000.00","$95,109,000.00","$17,000,000.00","$90,480,000.00",$0.00,$0.00,"$445,462,000.00","$30,782,000.00",$0.00,"$94,000,000.00",$0.00
Public and Indian Housing,https://www.hud.gov/program_offices/public_indian_housing,HUD,"$121,380,000.00","$8,679,000.00","$20,602,000.00","$32,142,000.00","$116,698,000.00","$26,979,000.00","$63,716,000.00","$10,996,000.00","$44,664,000.00","$119,396,000.00","$111,525,000.00","$24,041,000.00","$1,261,000.00","$240,899,000.00","$43,698,000.00","$6,192,000.00","$19,478,000.00","$54,621,000.00","$57,915,000.00","$13,809,000.00","$91,858,000.00","$147,191,000.00","$63,053,000.00","$45,936,000.00","$25,777,000.00","$40,630,000.00","$5,061,000.00","$13,944,000.00","$15,057,000.00","$11,164,000.00","$156,398,000.00","$10,538,000.00","$864,290,000.00","$109,548,000.00","$3,259,000.00","$169,618,000.00","$34,892,000.00","$18,714,000.00","$283,543,000.00","$32,658,000.00","$47,271,000.00","$2,743,000.00","$101,947,000.00","$150,441,000.00","$3,579,000.00","$3,472,000.00","$66,208,000.00","$45,835,000.00","$16,190,000.00","$18,525,000.00","$1,875,000.00"
Low Income Home Energy Assistance,https://www.acf.hhs.gov/ocs/programs/liheap,HHS,"$43,520,240.00","$17,502,723.00","$21,961,058.00","$27,865,516.00","$177,201,621.00","$49,021,093.00","$80,714,423.00","$12,577,088.00","$10,390,990.00","$68,915,812.00","$54,497,132.00","$5,488,162.00","$20,006,139.00","$166,338,155.00","$75,306,576.00","$53,375,506.00","$31,948,552.00","$46,728,640.00","$42,244,020.00","$38,899,683.00","$72,273,422.00","$148,816,832.00","$157,930,156.00","$113,774,946.00","$29,059,752.00","$73,321,900.00","$23,465,936.00","$29,369,995.00","$9,894,393.00","$26,408,240.00","$127,139,764.00","$17,999,041.00","$364,390,669.00","$86,724,574.00","$25,731,223.00","$147,150,960.00","$36,853,315.00","$35,704,456.00","$203,485,100.00","$26,009,725.00","$34,596,411.00","$20,462,890.00","$55,844,854.00","$114,671,046.00","$23,728,393.00","$18,987,983.00","$83,949,144.00","$58,728,879.00","$28,876,514.00","$102,413,788.00","$9,542,675.00"
Child and Adult Care Food Program,https://www.fns.usda.gov/cacfp/child-and-adult-care-food-program,USDA,"$52,539,000.00","$9,203,000.00","$51,169,000.00","$57,462,000.00","$429,089,000.00","$25,792,000.00","$18,032,000.00","$16,187,000.00","$8,663,000.00","$249,853,000.00","$119,258,000.00","$7,103,000.00","$7,731,000.00","$146,784,000.00","$56,735,000.00","$27,690,000.00","$33,199,000.00","$37,380,000.00","$99,968,000.00","$10,099,000.00","$56,678,000.00","$65,393,000.00","$68,388,000.00","$63,810,000.00","$43,299,000.00","$51,130,000.00","$10,928,000.00","$32,315,000.00","$10,284,000.00","$5,224,000.00","$79,319,000.00","$33,856,000.00","$266,965,000.00","$95,185,000.00","$10,934,000.00","$87,679,000.00","$57,903,000.00","$35,408,000.00","$113,446,000.00","$9,600,000.00","$33,066,000.00","$8,958,000.00","$69,526,000.00","$361,048,000.00","$28,381,000.00","$6,447,000.00","$46,230,000.00","$47,468,000.00","$16,217,000.00","$40,233,000.00","$4,930,000.00"
Vocational Rehabilitation Grants to the States,https://www2.ed.gov/programs/rsabvrs/index.html,ED,"$62,250,495.00","$10,393,765.00","$85,597,356.00","$46,998,379.00","$296,559,132.00","$42,317,015.00","$26,628,439.00","$12,465,455.00","$16,116,707.00","$166,759,973.00","$61,910,030.00","$13,379,742.00","$17,527,397.00","$112,743,914.00","$59,138,577.00","$30,840,851.00","$19,553,864.00","$55,555,504.00","$36,550,000.00","$16,797,381.00","$41,899,699.00","$55,204,631.00","$108,435,063.00","$51,909,354.00","$44,589,605.00","$67,534,887.00","$13,700,185.00","$20,390,205.00","$15,433,006.00","$10,829,085.00","$61,927,213.00","$24,815,546.00","$155,358,277.00","$101,429,636.00","$10,393,765.00","$107,875,343.00","$37,741,368.00","$51,293,087.00","$144,407,083.00","$12,910,845.00","$58,825,332.00","$10,393,765.00","$59,971,149.00","$243,139,628.00","$29,595,573.00","$11,990,345.00","$77,318,917.00","$55,616,244.00","$32,471,393.00","$65,053,321.00","$9,227,983.00"
Child Care Mandatory and Matching Funds,https://www.federalgrantswire.com/child-care-mandatory-and-matching-funds-of-the-child-care-and-development-fund.html#.XiXdPr9OnOQ,HHS,"$41,247,000.00","$7,850,000.00","$56,572,000.00","$21,327,000.00","$293,025,000.00","$38,671,000.00","$35,623,000.00","$9,814,000.00","$7,393,000.00","$133,897,000.00","$93,002,000.00","$12,159,000.00","$12,683,000.00","$123,961,000.00","$61,743,000.00","$24,971,000.00","$26,333,000.00","$39,634,000.00","$39,260,000.00","$8,704,000.00","$53,850,000.00","$75,850,000.00","$81,143,000.00","$52,561,000.00","$22,847,000.00","$56,117,000.00","$8,316,000.00","$21,356,000.00","$17,635,000.00","$10,372,000.00","$71,319,000.00","$19,767,000.00","$197,294,000.00","$121,360,000.00","$6,469,000.00","$128,975,000.00","$46,781,000.00","$38,761,000.00","$115,576,000.00","$11,341,000.00","$34,454,000.00","$6,586,000.00","$71,427,000.00","$222,678,000.00","$33,591,000.00","$6,603,000.00","$63,808,000.00","$78,400,000.00","$17,279,000.00","$53,692,000.00","$5,998,000.00"
Unemployment Insurance Administration,https://www.dol.gov/general/topic/unemployment-insurance,DOL,"$29,926,000.00","$24,727,000.00","$34,772,000.00","$20,673,000.00","$375,334,000.00","$37,844,000.00","$51,744,000.00","$9,835,000.00","$10,989,000.00","$92,718,000.00","$58,519,000.00","$15,864,000.00","$18,983,000.00","$158,078,000.00","$44,896,000.00","$29,445,000.00","$18,346,000.00","$28,783,000.00","$28,243,000.00","$14,269,000.00","$56,863,000.00","$64,940,000.00","$127,098,000.00","$46,450,000.00","$21,689,000.00","$36,981,000.00","$10,296,000.00","$15,440,000.00","$28,294,000.00","$13,944,000.00","$112,338,000.00","$15,188,000.00","$206,225,000.00","$59,754,000.00","$8,424,000.00","$87,545,000.00","$25,239,000.00","$55,779,000.00","$135,940,000.00","$15,039,000.00","$28,909,000.00","$5,993,000.00","$36,511,000.00","$135,628,000.00","$27,036,000.00","$8,590,000.00","$43,332,000.00","$92,408,000.00","$13,990,000.00","$63,527,000.00","$14,032,000.00"
Federal Transit - Capital Investment Grants,https://www.transit.dot.gov/CIG,DOT,"$137,000.00","$13,729,971.00","$10,982,234.00","$2,046,244.00","$635,418,619.00","$247,144,237.00","$4,100,000.00","$1,483,742.00",$0.00,"$142,106,474.00","$4,249,311.00","$1,744,000.00","$2,824,280.00","$209,207,504.00","$1,337,500.00","$9,049,069.00","$1,080,000.00",$0.00,"$5,775,890.00",$0.00,"$18,143,219.00","$2,928,913.00","$23,480,924.00","$2,911,920.00",$0.00,"$885,346.00","$1,032,050.00",$0.00,$0.00,$0.00,"$54,868,200.00","$4,138,050.00","$607,560,190.00","$176,691,614.00","$1,677,277.00","$40,878,500.00","$2,605,200.00","$102,064,145.00","$255,903,604.00","$510,350.00","$2,936,948.00","$2,686,000.00","$5,770,950.00","$17,448,332.00","$2,454,500.00","$584,400.00","$7,737,386.00","$31,610,379.00",$0.00,$0.00,"$1,000,000.00"
Child Care and Development Block Grant,https://www.acf.hhs.gov/occ/ccdf-reauthorization,HHS,"$50,468,000.00","$5,151,000.00","$68,258,000.00","$32,512,000.00","$303,730,000.00","$34,568,000.00","$17,428,000.00","$7,176,000.00","$4,377,000.00","$158,564,000.00","$114,452,000.00","$9,869,000.00","$16,250,000.00","$95,660,000.00","$63,181,000.00","$23,641,000.00","$25,461,000.00","$48,476,000.00","$48,228,000.00","$8,567,000.00","$33,757,000.00","$33,555,000.00","$83,473,000.00","$36,892,000.00","$37,942,000.00","$52,031,000.00","$7,827,000.00","$15,531,000.00","$24,415,000.00","$5,954,000.00","$48,936,000.00","$22,850,000.00","$123,273,000.00","$91,174,000.00","$4,484,000.00","$93,745,000.00","$39,423,000.00","$30,673,000.00","$80,442,000.00","$6,438,000.00","$48,030,000.00","$6,808,000.00","$62,216,000.00","$287,679,000.00","$31,913,000.00","$3,591,000.00","$53,214,000.00","$48,074,000.00","$17,027,000.00","$41,639,000.00","$3,541,000.00"
